1036,2
1039,1
1040,3
1041,1
1042,1
1043,1
1044,1
1045,2
1046,4
1047,6
1048,3
1049,2
1050,4
1051,6
1052,5
1053,6
1054,3
1055,2
1056,2
1057,3
1058,5
1059,3
1060,3
1061,2
1062,2
1063,2
1064,1
1065,3
1066,3
1067,4
1068,3
1069,2
1070,4
1071,4
1072,4
1073,2
1074,4
1075,3
1076,3
1077,3
1078,1
1079,2
1080,1
1081,1
1082,1
1083,1
1084,1
1089,1
1091,1
1092,1
1093,1
1099,1
1100,3
1101,1
1102,1
1103,1
1104,1
1106,1
1118,2
1119,1
1122,1
1123,1
1124,1
1136,1
1137,1
1139,2
1140,1
1141,2
1142,2
1145,1
1146,1
1147,3
1148,2
1149,1
1150,1
1151,1
1152,1
1153,1
1154,1
1157,1
1159,1
1164,1
1167,2
1168,1
1169,1
1170,2
1171,2
1172,1
1173,2
1174,3
1175,2
1176,2
1177,2
1178,1
1179,1
1180,1
1181,1
1183,1
1184,2
1187,3
1188,1
1189,3
1191,1
1195,1
1198,1
1199,1
1200,1
1201,2
1202,1
1204,1
1205,2
1206,2
1207,3
1208,3
1209,2
1210,1
1211,1
1213,1
1214,1
1215,2
1216,1
1217,1
1218,2
1221,1
1223,1
1225,1
1229,1
1230,1
1231,1
1234,1
1239,1
1240,1
1241,1
1242,1
1243,1
1244,1
1245,1
1246,1
1247,1
1248,1
1249,1
1250,4
1251,3
1252,1
1253,1
1254,4
1255,2
1256,1
1257,2
1258,2
1259,2
1260,4
1261,1
1262,1
1263,1
1264,2
1266,2
1267,2
1268,2
1269,1
1270,2
1271,1
1272,1
1273,1
1275,2
1276,1
1279,1
1282,2
1283,1
1285,1
1286,1
1287,1
1292,2
1293,2
1294,1
1295,1
1296,3
1297,2
1298,1
1299,1
1301,1
1302,2
1303,1
1304,1
1305,1
1311,1
1312,2
1313,1
1314,1
1315,2
1316,2
1317,2
1318,3
1319,1
1320,2
1321,1
1322,1
1323,2
1324,2
1325,1
1326,1
1327,1
1328,2
1329,1
1330,2
1331,2
1332,1
1333,2
1334,3
1335,1
1336,2
1337,2
1338,1
1339,1
1340,1
1341,1
1342,1
1344,2
1345,1
1346,2
1347,1
1348,1
1349,1
1353,1
1354,1
1355,2
1356,2
1357,2
1358,2
1359,2
1360,1
1362,1
1364,1
1367,1
1368,1
1369,1
1370,1
1372,1
1373,1
1374,2
1375,1
1377,1
1378,1
1379,1
1381,2
1382,2
1383,2
1384,2
1385,4
1386,3
1387,4
1388,1
1389,3
1390,1
1393,1
1398,2
1399,1
1401,2
1403,1
1404,2
1405,2
1406,2
1407,2
1408,3
1409,2
1410,3
1411,3
1412,2
1414,1
1415,1
1416,1
1418,1
1419,3
1420,1
1421,1
1422,2
1423,2
1424,2
1425,3
1426,5
1427,4
1428,1
1429,2
1430,2
1431,3
1432,1
1433,2
1434,2
1435,1
1436,3
1437,4
1438,1
1439,2
1440,2
1442,1
1443,2
1446,1
1447,1
1448,2
1449,2
1450,1
1451,2
1452,1
1455,3
1456,3
1457,1
1458,4
1459,3
1460,2
1461,1
1462,1
1464,1
1465,1
1466,3
1467,3
1468,1
1469,1
1470,1
1471,3
1472,1
1473,3
1474,3
1475,1
1476,4
1477,3
1478,2
1480,2
1481,2
1482,1
1483,1
1484,1
1485,1
1486,1
1487,2
1488,2
1489,1
1490,1
1491,1
1492,1
1493,1
1494,1
1496,3
1497,2
1498,4
1499,3
1500,2
1501,4
1502,2
1504,1
1505,2
1506,2
1507,2
1508,1
1509,1
1510,3
1511,2
1512,1
1514,1
1516,1
1517,2
1518,2
1519,1
1522,1
1523,1
1524,1
1525,1
1528,1
1529,2
1530,2
1531,2
1532,1
1533,2
1534,1
1537,1
1544,1
1548,3
1549,1
1550,2
1554,1
1555,2
1556,2
1557,2
1558,1
1559,1
1560,2
1561,1
1562,1
1563,3
1564,3
1565,2
1566,2
1567,1
1568,1
1569,2
1570,2
1571,1
1572,1
1574,1
1575,2
1580,1
1582,1
1583,2
1584,1
1585,2
1589,1
1590,2
1591,2
1592,1
1593,1
1594,1
1595,1
1596,1
1600,1
1601,1
1603,1
1607,1
1608,1
1609,1
1610,4
1613,1
1614,1
1615,1
1616,1
1617,1
1618,1
1619,1
1620,1
1621,1
1624,1
1627,2
1628,1
1629,1
1630,1
1631,1
1632,1
1633,1
1634,1
1641,1
1643,1
1644,1
1645,1
1648,1
1650,1
1651,1
1652,1
1653,2
1654,2
1655,1
1656,2
1657,2
1658,3
1659,2
1660,2
1661,3
1662,2
1663,1
1664,2
1665,2
1666,1
1667,2
1668,2
1669,2
1670,2
1671,2
1672,2
1675,1
1683,1
1684,1
1685,1
1686,1
1687,2
1688,2
1689,3
1690,3
1691,1
1692,2
1693,3
1694,3
1695,3
1696,4
1697,2
1698,1
1699,2
1700,3
1701,3
1702,2
1703,1
1704,1
1705,2
1707,1
1708,1
1709,1
1711,1
1712,1
1715,1
1721,1
1722,1
1723,1
1724,1
1725,1
1727,2
1728,2
1729,2
1730,1
1731,3
1732,3
1733,3
1734,2
1735,2
1736,1
1737,2
1738,1
1739,3
1740,1
1741,1
1742,2
1743,3
1744,2
1745,4
1746,4
1747,2
1748,4
1749,3
1750,3
1751,1
1752,4
1753,2
1754,1
1755,3
1756,2
1757,1
1759,1
1761,1
1762,1
1763,2
1764,3
1765,1
1766,1
1767,2
1768,1
1769,1
1770,1
1771,3
1772,1
1773,1
1774,1
1775,3
1776,2
1777,1
1781,1
1784,1
1785,1
1787,1
1788,1
1789,1
1790,1
1791,1
1792,2
1793,1
1794,1
1795,1
1798,1
1804,1
1805,2
1806,1
1807,1
1808,1
1809,1
1810,1

DRAM Statistics
 CHANNEL 0
 RQ ROW_BUFFER_HIT:        356  ROW_BUFFER_MISS:        771
 DBUS_CONGESTED:         88
 WQ ROW_BUFFER_HIT:          0  ROW_BUFFER_MISS:          0  FULL:          0

 AVG_CONGESTED_CYCLE: 6

CPU 0 Branch Prediction Accuracy: 97.4263% MPKI: 4.2237 Average ROB Occupancy at Mispredict: 73.8082

Branch types
NOT_BRANCH: 8358545 83.5854%
BRANCH_DIRECT_JUMP: 200075 2.00075%
BRANCH_INDIRECT: 64447 0.64447%
BRANCH_CONDITIONAL: 1196079 11.9608%
BRANCH_DIRECT_CALL: 83309 0.83309%
BRANCH_INDIRECT_CALL: 6936 0.06936%
BRANCH_RETURN: 90246 0.90246%
BRANCH_OTHER: 0 0%

