
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 10000000
Simulation Instructions: 20000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/638.imagick_s-10316B.champsimtrace.xz
CPU 1 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/641.leela_s-800B.champsimtrace.xz
CPU 2 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/644.nab_s-5853B.champsimtrace.xz
CPU 3 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/649.fotonik3d_s-1176B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor
Heartbeat CPU 0 instructions: 10000001 cycles: 2861203 heartbeat IPC: 3.49503 cumulative IPC: 3.49503 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU 3 instructions: 10000000 cycles: 4078854 heartbeat IPC: 2.45167 cumulative IPC: 2.45167 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU 2 instructions: 10000000 cycles: 4240069 heartbeat IPC: 2.35845 cumulative IPC: 2.35845 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU 1 instructions: 10000003 cycles: 4648757 heartbeat IPC: 2.15111 cumulative IPC: 2.15111 (Simulation time: 0 hr 1 min 48 sec) 

Warmup complete CPU 0 instructions: 16271368 cycles: 4648757 (Simulation time: 0 hr 1 min 48 sec) 
Warmup complete CPU 1 instructions: 10000003 cycles: 4648757 (Simulation time: 0 hr 1 min 48 sec) 
Warmup complete CPU 2 instructions: 10910320 cycles: 4648756 (Simulation time: 0 hr 1 min 48 sec) 
Warmup complete CPU 3 instructions: 11397241 cycles: 4648756 (Simulation time: 0 hr 1 min 48 sec) 

Heartbeat CPU 0 instructions: 20000002 cycles: 6224137 heartbeat IPC: 2.97359 cumulative IPC: 2.36682 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU 0 instructions: 30000000 cycles: 10451655 heartbeat IPC: 2.36545 cumulative IPC: 2.36582 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU 2 instructions: 20000000 cycles: 12368658 heartbeat IPC: 1.23023 cumulative IPC: 1.17743 (Simulation time: 0 hr 2 min 56 sec) 
Finished CPU 0 instructions: 20000001 cycles: 8454560 cumulative IPC: 2.36559 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU 0 instructions: 40000001 cycles: 14679755 heartbeat IPC: 2.36513 cumulative IPC: 2.36553 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU 3 instructions: 20000000 cycles: 17266429 heartbeat IPC: 0.75829 cumulative IPC: 0.681802 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU 1 instructions: 20000002 cycles: 17873503 heartbeat IPC: 0.756158 cumulative IPC: 0.756158 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU 0 instructions: 50000002 cycles: 18907209 heartbeat IPC: 2.36549 cumulative IPC: 2.36552 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU 2 instructions: 30000000 cycles: 20877925 heartbeat IPC: 1.17519 cumulative IPC: 1.17626 (Simulation time: 0 hr 4 min 9 sec) 
Finished CPU 2 instructions: 20000001 cycles: 17005350 cumulative IPC: 1.1761 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU 0 instructions: 60000003 cycles: 23136481 heartbeat IPC: 2.36447 cumulative IPC: 2.36528 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU 0 instructions: 70000000 cycles: 27365065 heartbeat IPC: 2.36486 cumulative IPC: 2.3652 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU 2 instructions: 40000001 cycles: 29374647 heartbeat IPC: 1.17692 cumulative IPC: 1.17649 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU 1 instructions: 30000002 cycles: 31137937 heartbeat IPC: 0.753896 cumulative IPC: 0.755025 (Simulation time: 0 hr 5 min 38 sec) 
Finished CPU 1 instructions: 20000003 cycles: 26489181 cumulative IPC: 0.755025 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU 0 instructions: 80000001 cycles: 31593606 heartbeat IPC: 2.36488 cumulative IPC: 2.36515 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU 3 instructions: 30000000 cycles: 33633236 heartbeat IPC: 0.610993 cumulative IPC: 0.641818 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU 0 instructions: 90000002 cycles: 35822192 heartbeat IPC: 2.36486 cumulative IPC: 2.36511 (Simulation time: 0 hr 6 min 18 sec) 
Finished CPU 3 instructions: 20000000 cycles: 31232177 cumulative IPC: 0.640365 (Simulation time: 0 hr 6 min 19 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 2.36511 instructions: 73867641 cycles: 31232176
L1D TOTAL     ACCESS:    5058688  HIT:    4401272  MISS:     657416
Region of Interest Statistics

CPU 0 cumulative IPC: 2.36559 instructions: 20000001 cycles: 8454560
L1D TOTAL     ACCESS:    1369394  HIT:    1191392  MISS:     178002
L1D LOAD      ACCESS:    1368528  HIT:    1190645  MISS:     177883
L1D RFO       ACCESS:        866  HIT:        747  MISS:        119
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK FROM ABOVE LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 58.9549 cycles
L1I TOTAL     ACCESS:    3111493  HIT:    3111493  MISS:          0
L1I LOAD      ACCESS:    3111493  HIT:    3111493  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK FROM ABOVE LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: -nan cycles
L2C TOTAL     ACCESS:     178289  HIT:     177508  MISS:        781
L2C LOAD      ACCESS:     177883  HIT:     177109  MISS:        774
L2C RFO       ACCESS:        119  HIT:        112  MISS:          7
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK FROM ABOVE LEVEL ACCESS:        287  HIT:        287  MISS:          0
L2C WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 765.638 cycles
LLC TOTAL     ACCESS:        781  HIT:          0  MISS:        781
LLC LOAD      ACCESS:        774  HIT:          0  MISS:        774
LLC RFO       ACCESS:          7  HIT:          0  MISS:          7
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK FROM ABOVE LEVEL ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 36909.4 cycles
Major fault: 0 Minor fault: 224

CPU 1 cumulative IPC: 0.755025 instructions: 20000003 cycles: 26489181
L1D TOTAL     ACCESS:    6282080  HIT:    6242319  MISS:      39761
L1D LOAD      ACCESS:    3990594  HIT:    3954099  MISS:      36495
L1D RFO       ACCESS:    2291486  HIT:    2288220  MISS:       3266
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK FROM ABOVE LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 21.6347 cycles
L1I TOTAL     ACCESS:    3670431  HIT:    3669374  MISS:       1057
L1I LOAD      ACCESS:    3670431  HIT:    3669374  MISS:       1057
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK FROM ABOVE LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 18.0378 cycles
L2C TOTAL     ACCESS:      47311  HIT:      46689  MISS:        622
L2C LOAD      ACCESS:      37552  HIT:      36931  MISS:        621
L2C RFO       ACCESS:       3266  HIT:       3265  MISS:          1
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK FROM ABOVE LEVEL ACCESS:       6493  HIT:       6493  MISS:          0
L2C WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 224.423 cycles
LLC TOTAL     ACCESS:        623  HIT:         15  MISS:        608
LLC LOAD      ACCESS:        621  HIT:         15  MISS:        606
LLC RFO       ACCESS:          1  HIT:          0  MISS:          1
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK FROM ABOVE LEVEL ACCESS:          1  HIT:          0  MISS:          1
LLC WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 47411.6 cycles
Major fault: 0 Minor fault: 398

CPU 2 cumulative IPC: 1.1761 instructions: 20000001 cycles: 17005350
L1D TOTAL     ACCESS:    6259532  HIT:    6179132  MISS:      80400
L1D LOAD      ACCESS:    4047194  HIT:    3966920  MISS:      80274
L1D RFO       ACCESS:    2212338  HIT:    2212212  MISS:        126
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK FROM ABOVE LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 41.2622 cycles
L1I TOTAL     ACCESS:    3150020  HIT:    3150020  MISS:          0
L1I LOAD      ACCESS:    3150020  HIT:    3150020  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK FROM ABOVE LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: -nan cycles
L2C TOTAL     ACCESS:     108090  HIT:     104424  MISS:       3666
L2C LOAD      ACCESS:      80272  HIT:      76606  MISS:       3666
L2C RFO       ACCESS:        126  HIT:        126  MISS:          0
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK FROM ABOVE LEVEL ACCESS:      27692  HIT:      27692  MISS:          0
L2C WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 366.515 cycles
LLC TOTAL     ACCESS:       3689  HIT:          6  MISS:       3683
LLC LOAD      ACCESS:       3666  HIT:          0  MISS:       3666
LLC RFO       ACCESS:          0  HIT:          0  MISS:          0
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK FROM ABOVE LEVEL ACCESS:         23  HIT:          6  MISS:         17
LLC WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 7826.84 cycles
Major fault: 0 Minor fault: 463

CPU 3 cumulative IPC: 0.640365 instructions: 20000000 cycles: 31232177
L1D TOTAL     ACCESS:    3995774  HIT:    3731091  MISS:     264683
L1D LOAD      ACCESS:    2592348  HIT:    2327973  MISS:     264375
L1D RFO       ACCESS:    1403426  HIT:    1403118  MISS:        308
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK FROM ABOVE LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 139.353 cycles
L1I TOTAL     ACCESS:    3082864  HIT:    3082864  MISS:          0
L1I LOAD      ACCESS:    3082864  HIT:    3082864  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK FROM ABOVE LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: -nan cycles
L2C TOTAL     ACCESS:     440384  HIT:     247010  MISS:     193374
L2C LOAD      ACCESS:     264375  HIT:      71155  MISS:     193220
L2C RFO       ACCESS:        308  HIT:        154  MISS:        154
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK FROM ABOVE LEVEL ACCESS:     175701  HIT:     175701  MISS:          0
L2C WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 169.977 cycles
LLC TOTAL     ACCESS:     368899  HIT:     193245  MISS:     175654
LLC LOAD      ACCESS:     193220  HIT:      17566  MISS:     175654
LLC RFO       ACCESS:        154  HIT:        154  MISS:          0
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK FROM ABOVE LEVEL ACCESS:     175525  HIT:     175525  MISS:          0
LLC WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 164.108 cycles
Major fault: 0 Minor fault: 4361
         llc_replacement_final_stats             
0,42
1,42
2,41
3,41
4,41
5,41
6,41
7,41
8,41
9,41
10,41
11,41
12,40
13,40
14,40
15,40
16,41
17,41
18,41
19,40
20,41
21,42
22,42
23,41
24,42
25,42
26,42
27,43
28,41
29,41
30,41
31,41
32,42
33,42
34,42
35,41
36,42
37,42
38,42
39,42
40,43
41,43
42,43
43,43
44,42
45,42
46,42
47,42
48,41
49,41
50,41
51,42
52,41
53,41
54,41
55,42
56,42
57,41
58,41
59,42
60,42
61,41
62,41
63,41
64,38
65,39
66,39
67,39
68,40
69,39
70,38
71,38
72,38
73,38
74,38
75,38
76,38
77,38
78,38
79,38
80,38
81,38
82,38
83,37
84,37
85,37
86,38
87,38
88,38
89,38
90,38
91,38
92,38
93,38
94,38
95,38
96,38
97,38
98,38
99,38
100,38
101,38
102,38
103,37
104,37
105,37
106,37
107,37
108,37
109,37
110,37
111,37
112,38
113,38
114,38
115,38
116,38
117,39
118,38
119,38
120,38
121,38
122,37
123,37
124,37
125,37
126,37
127,37
128,36
129,38
130,35
131,37
132,38
133,39
134,37
135,38
136,36
137,37
138,37
139,36
140,36
141,37
142,36
143,37
144,37
145,38
146,37
147,37
148,39
149,39
150,38
151,37
152,36
153,36
154,36
155,36
156,36
157,36
158,36
159,36
160,38
161,37
162,37
163,35
164,36
165,36
166,35
167,34
168,34
169,33
170,33
171,33
172,33
173,32
174,32
