
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 10000000
Simulation Instructions: 20000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/654.roms_s-842B.champsimtrace.xz
CPU 1 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/657.xz_s-3167B.champsimtrace.xz
CPU 2 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/628.pop2_s-17B.champsimtrace.xz
CPU 3 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/648.exchange2_s-1699B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor
Heartbeat CPU 0 instructions: 10000000 cycles: 2987107 heartbeat IPC: 3.34772 cumulative IPC: 3.34772 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU 3 instructions: 10000003 cycles: 3064610 heartbeat IPC: 3.26306 cumulative IPC: 3.26306 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU 1 instructions: 10000003 cycles: 3242178 heartbeat IPC: 3.08435 cumulative IPC: 3.08435 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU 2 instructions: 10000003 cycles: 3402328 heartbeat IPC: 2.93916 cumulative IPC: 2.93916 (Simulation time: 0 hr 1 min 25 sec) 

Warmup complete CPU 0 instructions: 10797154 cycles: 3402328 (Simulation time: 0 hr 1 min 25 sec) 
Warmup complete CPU 1 instructions: 10434544 cycles: 3402328 (Simulation time: 0 hr 1 min 25 sec) 
Warmup complete CPU 2 instructions: 10000003 cycles: 3402328 (Simulation time: 0 hr 1 min 25 sec) 
Warmup complete CPU 3 instructions: 10745741 cycles: 3402327 (Simulation time: 0 hr 1 min 25 sec) 

Heartbeat CPU 3 instructions: 20000000 cycles: 10186644 heartbeat IPC: 1.40409 cumulative IPC: 1.36407 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU 0 instructions: 20000002 cycles: 12470868 heartbeat IPC: 1.05443 cumulative IPC: 1.01481 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU 1 instructions: 20000000 cycles: 12487752 heartbeat IPC: 1.0816 cumulative IPC: 1.05284 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU 2 instructions: 20000001 cycles: 15149261 heartbeat IPC: 0.851286 cumulative IPC: 0.851286 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU 3 instructions: 30000002 cycles: 17526327 heartbeat IPC: 1.36246 cumulative IPC: 1.36323 (Simulation time: 0 hr 2 min 58 sec) 
Finished CPU 3 instructions: 20000000 cycles: 14665509 cumulative IPC: 1.36374 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU 0 instructions: 30000000 cycles: 22518045 heartbeat IPC: 0.995304 cumulative IPC: 1.00456 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU 1 instructions: 30000000 cycles: 23239995 heartbeat IPC: 0.930039 cumulative IPC: 0.986278 (Simulation time: 0 hr 3 min 34 sec) 
Finished CPU 0 instructions: 20000000 cycles: 19924284 cumulative IPC: 1.0038 (Simulation time: 0 hr 3 min 35 sec) 
Finished CPU 1 instructions: 20000001 cycles: 20235572 cumulative IPC: 0.988358 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU 3 instructions: 40000003 cycles: 25549752 heartbeat IPC: 1.24635 cumulative IPC: 1.32089 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU 2 instructions: 30000001 cycles: 27240077 heartbeat IPC: 0.827074 cumulative IPC: 0.839005 (Simulation time: 0 hr 3 min 59 sec) 
Finished CPU 2 instructions: 20000002 cycles: 23837750 cumulative IPC: 0.839005 (Simulation time: 0 hr 3 min 59 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 1.00086 instructions: 23858294 cycles: 23837750
L1D TOTAL     ACCESS:    4733324  HIT:    4730578  MISS:       2746
L2C LOAD      ACCESS:      59700  HIT:      38405  MISS:      21295
L2C RFO       ACCESS:      17233  HIT:      10623  MISS:       6610
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK FROM ABOVE LEVEL ACCESS:      55331  HIT:      55173  MISS:        158
L2C WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 262.597 cycles
LLC TOTAL     ACCESS:      49320  HIT:       1702  MISS:      47618
LLC LOAD      ACCESS:      21295  HIT:       1045  MISS:      20250
LLC RFO       ACCESS:       6610  HIT:        182  MISS:       6428
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK FROM ABOVE LEVEL ACCESS:      21415  HIT:        475  MISS:      20940
LLC WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 683.79 cycles
Major fault: 0 Minor fault: 5623

CPU 2 cumulative IPC: 0.839005 instructions: 20000002 cycles: 23837750
L1D TOTAL     ACCESS:    4230080  HIT:    3824092  MISS:     405988
L1D LOAD      ACCESS:    2971224  HIT:    2674246  MISS:     296978
L1D RFO       ACCESS:    1258856  HIT:    1149846  MISS:     109010
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK FROM ABOVE LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 81.3276 cycles
L1I TOTAL     ACCESS:    3467121  HIT:    3443469  MISS:      23652
L1I LOAD      ACCESS:    3467121  HIT:    3443469  MISS:      23652
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK FROM ABOVE LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 183.046 cycles
L2C TOTAL     ACCESS:     588861  HIT:     415397  MISS:     173464
L2C LOAD      ACCESS:     320626  HIT:     182939  MISS:     137687
L2C RFO       ACCESS:     109006  HIT:      73239  MISS:      35767
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK FROM ABOVE LEVEL ACCESS:     159229  HIT:     159219  MISS:         10
L2C WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 177.598 cycles
LLC TOTAL     ACCESS:     236312  HIT:      60190  MISS:     176122
LLC LOAD      ACCESS:     137687  HIT:      15420  MISS:     122267
LLC RFO       ACCESS:      35767  HIT:      16644  MISS:      19123
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK FROM ABOVE LEVEL ACCESS:      62858  HIT:      28126  MISS:      34732
LLC WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 184.876 cycles
Major fault: 0 Minor fault: 2011

CPU 3 cumulative IPC: 1.36374 instructions: 20000000 cycles: 14665509
L1D TOTAL     ACCESS:    5649658  HIT:    5649652  MISS:          6
L1D LOAD      ACCESS:    2613466  HIT:    2613460  MISS:          6
L1D RFO       ACCESS:    3036192  HIT:    3036192  MISS:          0
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK FROM ABOVE LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 4021.5 cycles
L1I TOTAL     ACCESS:    3390352  HIT:    3390352  MISS:          0
L1I LOAD      ACCESS:    3390352  HIT:    3390352  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK FROM ABOVE LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: inf cycles
L2C TOTAL     ACCESS:          6  HIT:          0  MISS:          6
L2C LOAD      ACCESS:          6  HIT:          0  MISS:          6
L2C RFO       ACCESS:          0  HIT:          0  MISS:          0
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK FROM ABOVE LEVEL ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 36230.5 cycles
LLC TOTAL     ACCESS:          6  HIT:          0  MISS:          6
LLC LOAD      ACCESS:          6  HIT:          0  MISS:          6
LLC RFO       ACCESS:          0  HIT:          0  MISS:          0
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK FROM ABOVE LEVEL ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 5.42679e+06 cycles
Major fault: 0 Minor fault: 46
         llc_replacement_final_stats             
0,6
1,9
2,18
3,20
4,22
5,30
6,32
7,36
8,37
9,40
10,44
11,51
12,58
13,64
14,67
15,72
16,83
17,81
18,104
19,108
20,125
21,133
22,151
23,152
24,157
25,185
26,175
27,190
28,191
29,215
30,237
31,255
32,299
33,268
34,271
35,390
36,407
37,414
38,449
39,452
40,465
41,543
42,552
43,572
44,540
45,638
46,614
47,601
48,628
49,616
50,617
51,630
52,645
53,647
54,731
55,722
56,755
57,675
58,761
59,723
60,736
61,767
62,778
63,708
64,717
65,782
66,763
67,796
68,786
69,814
70,818
71,808
72,860
73,875
74,867
75,921
76,925
77,884
78,828
79,858
80,831
81,744
82,763
83,912
84,934
85,811
86,831
87,812
88,793
89,786
90,903
91,924
92,946
93,973
94,946
95,1025
96,1024
97,1008
98,923
99,814
100,809
101,855
102,773
103,725
104,656
105,768
106,719
107,744
108,739
109,733
110,710
111,653
112,661
113,689
114,791
115,802
116,805
117,808
118,765
119,746
120,682
121,732
122,817
123,716
124,733
125,761
126,814
127,746
128,817
129,773
130,776
131,809
132,858
133,865
134,971
135,795
136,785
137,772
138,729
139,716
140,701
141,777
142,733
143,733
144,703
145,707
146,669
147,669
148,667
149,651
150,607
151,661
152,673
153,656
154,636
155,742
156,681
157,688
158,652
159,646
160,632
161,624
162,697
163,710
164,701
165,721
166,752
167,627
168,677
169,693
170,677
171,589
172,585
173,613
174,566
175,632
176,608
177,564
178,598
179,621
180,578
181,580
182,591
183,571
184,529
185,585
186,544
187,558
188,610
189,570
190,528
191,588
192,659
193,605
194,613
195,565
196,591
197,551
198,575
199,571
200,567
201,552
202,529
203,580
204,531
205,549
206,510
207,579
208,570
209,585
210,564
211,584
212,582
213,618
214,626
215,551
216,536
217,539
218,587
219,637
220,719
221,783
222,909
223,972
224,1011
225,965
226,1004
227,1120
228,1153
229,1199
230,1223
231,1201
232,1174
233,1173
234,1111
235,1249
236,1109
237,1123
238,1209
239,1192
240,1202
241,1189
242,1123
243,1257
244,1181
245,1142
246,1224
247,1254
248,1299
249,1274
250,1297
251,1298
252,1282
253,1257
254,1307
255,1182
256,1132
257,1052
258,1132
259,1189
260,1132
261,1186
262,1264
263,1217
264,1200
265,1140
266,1281
267,1264
268,1163
269,1132
270,1112
271,1058
272,1130
273,1218
274,1318
275,1207
276,1185
277,1166
278,1204
279,1038
280,1090
281,1152
282,1125
283,1023
284,972
285,999
286,813
287,770
288,705
289,691
290,750
291,713
292,685
293,701
294,696
295,699
296,692
297,717
298,696
299,684
300,682
301,581
302,597
303,575
304,555
305,578
306,592
307,556
308,553
309,546
310,591
311,478
312,456
313,481
314,467
315,464
316,498
317,539
318,603
319,646
320,675
321,742
322,645
323,663
324,558
325,576
326,652
327,551
328,679
329,773
330,745
331,809
332,783
333,715
334,710
335,652
336,606
337,581
338,742
339,719
340,713
341,658
342,581
343,534
344,575
345,497
346,531
347,603
348,520
349,468
350,514
351,492
352,527
353,607
354,499
355,478
356,501
357,541
358,628
359,554
360,562
361,586
362,528
363,423
364,489
365,459
366,476
367,537
368,512
369,620
370,538
371,522
372,581
373,598
374,710
375,596
376,717
377,596
378,557
379,593
380,578
381,563
382,473
383,503
384,552
385,530
386,524
387,576
388,462
389,462
390,478
391,490
392,459
393,493
394,512
395,518
396,466
397,493
398,527
