
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 10000000
Simulation Instructions: 20000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/600.perlbench_s-210B.champsimtrace.xz
CPU 1 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/602.gcc_s-734B.champsimtrace.xz
CPU 2 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/603.bwaves_s-3699B.champsimtrace.xz
CPU 3 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/605.mcf_s-665B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor
Heartbeat CPU 2 instructions: 10000000 cycles: 3409088 heartbeat IPC: 2.93334 cumulative IPC: 2.93334 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU 0 instructions: 10000000 cycles: 3913843 heartbeat IPC: 2.55503 cumulative IPC: 2.55503 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU 3 instructions: 10000000 cycles: 4101743 heartbeat IPC: 2.43799 cumulative IPC: 2.43799 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU 1 instructions: 10000001 cycles: 5015449 heartbeat IPC: 1.99384 cumulative IPC: 1.99384 (Simulation time: 0 hr 1 min 50 sec) 

Warmup complete CPU 0 instructions: 12632309 cycles: 5015449 (Simulation time: 0 hr 1 min 50 sec) 
Warmup complete CPU 1 instructions: 10000001 cycles: 5015449 (Simulation time: 0 hr 1 min 50 sec) 
Warmup complete CPU 2 instructions: 13683907 cycles: 5015448 (Simulation time: 0 hr 1 min 50 sec) 
Warmup complete CPU 3 instructions: 11418673 cycles: 5015448 (Simulation time: 0 hr 1 min 50 sec) 

Heartbeat CPU 2 instructions: 20000003 cycles: 10156487 heartbeat IPC: 1.48205 cumulative IPC: 1.22856 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU 0 instructions: 20000000 cycles: 10270366 heartbeat IPC: 1.57319 cumulative IPC: 1.40206 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU 0 instructions: 30000002 cycles: 17590514 heartbeat IPC: 1.36609 cumulative IPC: 1.38112 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU 2 instructions: 30000000 cycles: 18402723 heartbeat IPC: 1.21267 cumulative IPC: 1.21878 (Simulation time: 0 hr 3 min 25 sec) 
Finished CPU 0 instructions: 20000000 cycles: 14594391 cumulative IPC: 1.37039 (Simulation time: 0 hr 3 min 32 sec) 
Finished CPU 2 instructions: 20000003 cycles: 16478465 cumulative IPC: 1.21371 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU 0 instructions: 40000000 cycles: 24785606 heartbeat IPC: 1.38984 cumulative IPC: 1.38429 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU 2 instructions: 40000003 cycles: 26793703 heartbeat IPC: 1.19176 cumulative IPC: 1.20837 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU 3 instructions: 20000002 cycles: 27767162 heartbeat IPC: 0.422558 cumulative IPC: 0.377173 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU 1 instructions: 20000000 cycles: 29145528 heartbeat IPC: 0.41442 cumulative IPC: 0.41442 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU 0 instructions: 50000002 cycles: 32150252 heartbeat IPC: 1.35784 cumulative IPC: 1.37711 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU 2 instructions: 50000000 cycles: 35181400 heartbeat IPC: 1.19222 cumulative IPC: 1.20388 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU 0 instructions: 60000002 cycles: 39654021 heartbeat IPC: 1.33266 cumulative IPC: 1.36748 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU 2 instructions: 60000002 cycles: 43565404 heartbeat IPC: 1.19275 cumulative IPC: 1.20146 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU 0 instructions: 70000001 cycles: 45390426 heartbeat IPC: 1.74325 cumulative IPC: 1.42087 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU 1 instructions: 30000000 cycles: 51034456 heartbeat IPC: 0.456852 cumulative IPC: 0.434603 (Simulation time: 0 hr 6 min 58 sec) 
Finished CPU 1 instructions: 20000003 cycles: 46019008 cumulative IPC: 0.434603 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU 0 instructions: 80000001 cycles: 51315212 heartbeat IPC: 1.68782 cumulative IPC: 1.45503 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU 2 instructions: 70000002 cycles: 51935575 heartbeat IPC: 1.19472 cumulative IPC: 1.20025 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU 3 instructions: 30000000 cycles: 52453639 heartbeat IPC: 0.40508 cumulative IPC: 0.391696 (Simulation time: 0 hr 7 min 7 sec) 
Finished CPU 3 instructions: 20000000 cycles: 51206209 cumulative IPC: 0.390578 (Simulation time: 0 hr 7 min 30 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 1.44156 instructions: 73816632 cycles: 51206208
L1D TOTAL     ACCESS:   27711634  HIT:   27708200  MISS:       3434
L1D RFO       ACCESS:    4384090  HIT:    4384017  MISS:         73
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK FROM ABOVE LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 641.022 cycles
L1I TOTAL     ACCESS:    3049446  HIT:    3049271  MISS:        175
L1I LOAD      ACCESS:    3049446  HIT:    3049271  MISS:        175
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK FROM ABOVE LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 178.051 cycles
L2C TOTAL     ACCESS:       1159  HIT:        518  MISS:        641
L2C LOAD      ACCESS:        952  HIT:        377  MISS:        575
L2C RFO       ACCESS:         73  HIT:          7  MISS:         66
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK FROM ABOVE LEVEL ACCESS:        134  HIT:        134  MISS:          0
L2C WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 787.927 cycles
LLC TOTAL     ACCESS:        641  HIT:          0  MISS:        641
LLC LOAD      ACCESS:        575  HIT:          0  MISS:        575
LLC RFO       ACCESS:         66  HIT:          0  MISS:         66
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK FROM ABOVE LEVEL ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 83781.9 cycles
Major fault: 0 Minor fault: 630

CPU 1 cumulative IPC: 0.434603 instructions: 20000003 cycles: 46019008
L1D TOTAL     ACCESS:    6076218  HIT:    5750409  MISS:     325809
L1D LOAD      ACCESS:    4060702  HIT:    3734978  MISS:     325724
L1D RFO       ACCESS:    2015516  HIT:    2015431  MISS:         85
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK FROM ABOVE LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 92.6004 cycles
L1I TOTAL     ACCESS:    3027818  HIT:    3027763  MISS:         55
L1I LOAD      ACCESS:    3027818  HIT:    3027763  MISS:         55
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK FROM ABOVE LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 222.473 cycles
L2C TOTAL     ACCESS:     330209  HIT:     167478  MISS:     162731
L2C LOAD      ACCESS:     325779  HIT:     163108  MISS:     162671
L2C RFO       ACCESS:         85  HIT:         26  MISS:         59
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK FROM ABOVE LEVEL ACCESS:       4345  HIT:       4344  MISS:          1
L2C WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 152.169 cycles
LLC TOTAL     ACCESS:     164612  HIT:       2053  MISS:     162559
LLC LOAD      ACCESS:     162671  HIT:        170  MISS:     162501
LLC RFO       ACCESS:         59  HIT:          3  MISS:         56
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK FROM ABOVE LEVEL ACCESS:       1882  HIT:       1880  MISS:          2
LLC WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 330.368 cycles
Major fault: 0 Minor fault: 5893

CPU 2 cumulative IPC: 1.21371 instructions: 20000003 cycles: 16478465
L1D TOTAL     ACCESS:    4009825  HIT:    3955646  MISS:      54179
L1D LOAD      ACCESS:    2972334  HIT:    2962838  MISS:       9496
L1D RFO       ACCESS:    1037491  HIT:     992808  MISS:      44683
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK FROM ABOVE LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 163.909 cycles
L1I TOTAL     ACCESS:    4056317  HIT:    4056300  MISS:         17
L1I LOAD      ACCESS:    4056317  HIT:    4056300  MISS:         17
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK FROM ABOVE LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 233.941 cycles
L2C TOTAL     ACCESS:      98547  HIT:      45071  MISS:      53476
L2C LOAD      ACCESS:       9513  HIT:        565  MISS:       8948
L2C RFO       ACCESS:      44683  HIT:        155  MISS:      44528
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK FROM ABOVE LEVEL ACCESS:      44351  HIT:      44351  MISS:          0
L2C WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 150.066 cycles
LLC TOTAL     ACCESS:      91391  HIT:      37834  MISS:      53557
LLC LOAD      ACCESS:       8948  HIT:          0  MISS:       8948
LLC RFO       ACCESS:      44528  HIT:         88  MISS:      44440
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK FROM ABOVE LEVEL ACCESS:      37915  HIT:      37746  MISS:        169
LLC WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 1002.75 cycles
Major fault: 0 Minor fault: 894

CPU 3 cumulative IPC: 0.390578 instructions: 20000000 cycles: 51206209
L1D TOTAL     ACCESS:    7369872  HIT:    6581758  MISS:     788114
L1D LOAD      ACCESS:    5217936  HIT:    4504855  MISS:     713081
L1D RFO       ACCESS:    2151936  HIT:    2076903  MISS:      75033
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK FROM ABOVE LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 71.0296 cycles
L1I TOTAL     ACCESS:    3843940  HIT:    3843940  MISS:          0
L1I LOAD      ACCESS:    3843940  HIT:    3843940  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK FROM ABOVE LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: -nan cycles
L2C TOTAL     ACCESS:     894742  HIT:     360837  MISS:     533905
L2C LOAD      ACCESS:     713077  HIT:     215578  MISS:     497499
L2C RFO       ACCESS:      75031  HIT:      38705  MISS:      36326
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK FROM ABOVE LEVEL ACCESS:     106634  HIT:     106554  MISS:         80
L2C WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 82.1771 cycles
LLC TOTAL     ACCESS:     592840  HIT:     382045  MISS:     210795
LLC LOAD      ACCESS:     497499  HIT:     286933  MISS:     210566
LLC RFO       ACCESS:      36325  HIT:      36180  MISS:        145
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK FROM ABOVE LEVEL ACCESS:      59016  HIT:      58932  MISS:         84
LLC WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 254.77 cycles
Major fault: 0 Minor fault: 5865
         llc_replacement_final_stats             
0,81
1,83
2,79
3,82
4,87
5,75
6,84
7,87
8,81
9,89
10,81
11,80
12,87
13,77
14,88
15,81
16,80
17,94
18,82
19,89
20,83
21,80
22,91
23,84
24,84
25,86
26,81
27,88
28,79
29,82
30,85
31,79
32,83
33,86
34,82
35,89
36,84
37,80
38,86
39,82
40,86
41,86
42,83
43,90
44,82
45,89
46,79
47,81
48,84
49,84
50,84
51,90
52,80
53,90
54,85
55,82
56,96
57,85
58,99
59,85
60,86
61,93
62,86
63,86
64,77
65,75
66,70
67,77
68,75
69,80
70,78
71,77
72,80
73,76
74,84
75,76
76,80
77,82
78,96
79,84
80,81
81,82
82,83
