
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 10000000
Simulation Instructions: 20000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/638.imagick_s-10316B.champsimtrace.xz
CPU 1 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/641.leela_s-800B.champsimtrace.xz
CPU 2 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/644.nab_s-5853B.champsimtrace.xz
CPU 3 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/649.fotonik3d_s-1176B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor
Heartbeat CPU 0 instructions: 10000001 cycles: 2861203 heartbeat IPC: 3.49503 cumulative IPC: 3.49503 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU 3 instructions: 10000000 cycles: 4078969 heartbeat IPC: 2.4516 cumulative IPC: 2.4516 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU 2 instructions: 10000000 cycles: 4240069 heartbeat IPC: 2.35845 cumulative IPC: 2.35845 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU 1 instructions: 10000003 cycles: 4648758 heartbeat IPC: 2.15111 cumulative IPC: 2.15111 (Simulation time: 0 hr 1 min 53 sec) 

Warmup complete CPU 0 instructions: 16271372 cycles: 4648758 (Simulation time: 0 hr 1 min 53 sec) 
Warmup complete CPU 1 instructions: 10000003 cycles: 4648758 (Simulation time: 0 hr 1 min 53 sec) 
Warmup complete CPU 2 instructions: 10910320 cycles: 4648757 (Simulation time: 0 hr 1 min 53 sec) 
Warmup complete CPU 3 instructions: 11397015 cycles: 4648757 (Simulation time: 0 hr 1 min 53 sec) 

Heartbeat CPU 0 instructions: 20000002 cycles: 6224873 heartbeat IPC: 2.97294 cumulative IPC: 2.36571 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU 0 instructions: 30000000 cycles: 10452735 heartbeat IPC: 2.36526 cumulative IPC: 2.36538 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU 2 instructions: 20000000 cycles: 12366549 heartbeat IPC: 1.23055 cumulative IPC: 1.17776 (Simulation time: 0 hr 3 min 2 sec) 
Finished CPU 0 instructions: 20000001 cycles: 8455631 cumulative IPC: 2.36529 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU 0 instructions: 40000001 cycles: 14680492 heartbeat IPC: 2.36532 cumulative IPC: 2.36536 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU 1 instructions: 20000002 cycles: 17873347 heartbeat IPC: 0.756167 cumulative IPC: 0.756167 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU 3 instructions: 20000000 cycles: 18090632 heartbeat IPC: 0.713691 cumulative IPC: 0.640014 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU 0 instructions: 50000002 cycles: 18909488 heartbeat IPC: 2.36463 cumulative IPC: 2.36514 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU 2 instructions: 30000000 cycles: 20842630 heartbeat IPC: 1.17979 cumulative IPC: 1.17882 (Simulation time: 0 hr 4 min 17 sec) 
Finished CPU 2 instructions: 20000001 cycles: 16965969 cumulative IPC: 1.17883 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU 0 instructions: 60000003 cycles: 23138218 heartbeat IPC: 2.36478 cumulative IPC: 2.36506 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU 0 instructions: 70000000 cycles: 27364667 heartbeat IPC: 2.36605 cumulative IPC: 2.36524 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU 2 instructions: 40000001 cycles: 29302693 heartbeat IPC: 1.18202 cumulative IPC: 1.17992 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU 1 instructions: 30000002 cycles: 31138195 heartbeat IPC: 0.753872 cumulative IPC: 0.755018 (Simulation time: 0 hr 5 min 48 sec) 
Finished CPU 1 instructions: 20000003 cycles: 26489438 cumulative IPC: 0.755018 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU 0 instructions: 80000001 cycles: 31593090 heartbeat IPC: 2.36495 cumulative IPC: 2.3652 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU 3 instructions: 30000000 cycles: 33729602 heartbeat IPC: 0.639428 cumulative IPC: 0.639699 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU 0 instructions: 90000002 cycles: 35820960 heartbeat IPC: 2.36526 cumulative IPC: 2.3652 (Simulation time: 0 hr 6 min 30 sec) 
Finished CPU 3 instructions: 20000003 cycles: 31215930 cumulative IPC: 0.640699 (Simulation time: 0 hr 6 min 31 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 2.36521 instructions: 73832134 cycles: 31215929
L1D TOTAL     ACCESS:    5056388  HIT:    4399287  MISS:     657101
Region of Interest Statistics

CPU 0 cumulative IPC: 2.36529 instructions: 20000001 cycles: 8455631
L1D TOTAL     ACCESS:    1369393  HIT:    1191391  MISS:     178002
L1D LOAD      ACCESS:    1368527  HIT:    1190644  MISS:     177883
L1D RFO       ACCESS:        866  HIT:        747  MISS:        119
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK FROM ABOVE LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 58.9157 cycles
L1I TOTAL     ACCESS:    3111492  HIT:    3111492  MISS:          0
L1I LOAD      ACCESS:    3111492  HIT:    3111492  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK FROM ABOVE LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: -nan cycles
L2C TOTAL     ACCESS:     178289  HIT:     177508  MISS:        781
L2C LOAD      ACCESS:     177883  HIT:     177109  MISS:        774
L2C RFO       ACCESS:        119  HIT:        112  MISS:          7
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK FROM ABOVE LEVEL ACCESS:        287  HIT:        287  MISS:          0
L2C WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 762.749 cycles
LLC TOTAL     ACCESS:        781  HIT:          0  MISS:        781
LLC LOAD      ACCESS:        774  HIT:          0  MISS:        774
LLC RFO       ACCESS:          7  HIT:          0  MISS:          7
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK FROM ABOVE LEVEL ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 36348.1 cycles
Major fault: 0 Minor fault: 224

CPU 1 cumulative IPC: 0.755018 instructions: 20000003 cycles: 26489438
L1D TOTAL     ACCESS:    6282093  HIT:    6242332  MISS:      39761
L1D LOAD      ACCESS:    3990605  HIT:    3954110  MISS:      36495
L1D RFO       ACCESS:    2291488  HIT:    2288222  MISS:       3266
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK FROM ABOVE LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 21.6064 cycles
L1I TOTAL     ACCESS:    3670431  HIT:    3669374  MISS:       1057
L1I LOAD      ACCESS:    3670431  HIT:    3669374  MISS:       1057
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK FROM ABOVE LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 18.0378 cycles
L2C TOTAL     ACCESS:      47311  HIT:      46693  MISS:        618
L2C LOAD      ACCESS:      37552  HIT:      36935  MISS:        617
L2C RFO       ACCESS:       3266  HIT:       3265  MISS:          1
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK FROM ABOVE LEVEL ACCESS:       6493  HIT:       6493  MISS:          0
L2C WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 224.254 cycles
LLC TOTAL     ACCESS:        620  HIT:          1  MISS:        619
LLC LOAD      ACCESS:        617  HIT:          1  MISS:        616
LLC RFO       ACCESS:          1  HIT:          0  MISS:          1
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK FROM ABOVE LEVEL ACCESS:          2  HIT:          0  MISS:          2
LLC WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 45860.8 cycles
Major fault: 0 Minor fault: 398

CPU 2 cumulative IPC: 1.17883 instructions: 20000001 cycles: 16965969
L1D TOTAL     ACCESS:    6259530  HIT:    6179130  MISS:      80400
L1D LOAD      ACCESS:    4047192  HIT:    3966918  MISS:      80274
L1D RFO       ACCESS:    2212338  HIT:    2212212  MISS:        126
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK FROM ABOVE LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 40.1086 cycles
L1I TOTAL     ACCESS:    3150020  HIT:    3150020  MISS:          0
L1I LOAD      ACCESS:    3150020  HIT:    3150020  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK FROM ABOVE LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: -nan cycles
L2C TOTAL     ACCESS:     108090  HIT:     104423  MISS:       3667
L2C LOAD      ACCESS:      80272  HIT:      76605  MISS:       3667
L2C RFO       ACCESS:        126  HIT:        126  MISS:          0
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK FROM ABOVE LEVEL ACCESS:      27692  HIT:      27692  MISS:          0
L2C WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 340.728 cycles
LLC TOTAL     ACCESS:       3708  HIT:          0  MISS:       3708
LLC LOAD      ACCESS:       3667  HIT:          0  MISS:       3667
LLC RFO       ACCESS:          0  HIT:          0  MISS:          0
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK FROM ABOVE LEVEL ACCESS:         41  HIT:          0  MISS:         41
LLC WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 7655.84 cycles
Major fault: 0 Minor fault: 464

CPU 3 cumulative IPC: 0.640699 instructions: 20000003 cycles: 31215930
L1D TOTAL     ACCESS:    3990699  HIT:    3726016  MISS:     264683
L1D LOAD      ACCESS:    2587256  HIT:    2322881  MISS:     264375
L1D RFO       ACCESS:    1403443  HIT:    1403135  MISS:        308
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK FROM ABOVE LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 137.933 cycles
L1I TOTAL     ACCESS:    3098479  HIT:    3098479  MISS:          0
L1I LOAD      ACCESS:    3098479  HIT:    3098479  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK FROM ABOVE LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: -nan cycles
L2C TOTAL     ACCESS:     440383  HIT:     248112  MISS:     192271
L2C LOAD      ACCESS:     264375  HIT:      72244  MISS:     192131
L2C RFO       ACCESS:        308  HIT:        168  MISS:        140
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK FROM ABOVE LEVEL ACCESS:     175700  HIT:     175700  MISS:          0
L2C WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 169.001 cycles
LLC TOTAL     ACCESS:     367724  HIT:      22148  MISS:     345576
LLC LOAD      ACCESS:     192131  HIT:       9857  MISS:     182274
LLC RFO       ACCESS:        140  HIT:        125  MISS:         15
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK FROM ABOVE LEVEL ACCESS:     175453  HIT:      12166  MISS:     163287
LLC WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 82.1465 cycles
Major fault: 0 Minor fault: 4361
         llc_replacement_final_stats             
0,8
1,16
2,24
3,34
4,42
5,51
6,59
7,68
8,77
9,82
10,91
11,99
12,105
13,110
14,121
15,137
16,149
17,159
18,176
19,200
20,212
21,244
22,267
23,300
24,316
25,340
26,358
27,378
28,398
29,424
30,444
31,464
32,473
33,493
34,508
35,524
36,537
37,558
38,576
39,590
40,610
41,618
42,636
43,649
44,677
45,684
46,702
47,726
48,745
49,761
50,769
51,787
52,827
53,852
54,862
55,883
56,905
57,921
58,938
59,954
60,970
61,989
62,1013
63,1019
64,1020
65,1025
66,1023
67,1013
68,984
69,986
70,996
71,1007
72,1007
73,1007
74,1012
75,1008
76,1009
77,993
78,1000
79,1011
80,1024
81,1030
82,1025
83,1034
84,1028
85,1048
86,1057
87,1048
88,1058
89,1060
90,1069
91,1064
92,1078
93,1059
94,1065
95,1077
96,1076
97,1079
98,1082
99,1094
100,1094
101,1105
102,1101
103,1098
104,1101
105,1108
106,1118
107,1114
108,1118
109,1115
110,1119
111,1127
112,1137
113,1138
114,1144
115,1138
116,1120
117,1117
118,1118
119,1123
120,1122
121,1132
122,1119
123,1123
124,1128
125,1126
126,1126
127,1127
128,1130
129,1135
130,1139
131,1145
132,1147
133,1153
134,1163
135,1166
136,1172
137,1169
138,1174
139,1177
140,1174
141,1176
142,1177
143,1174
144,1165
145,1162
146,1166
147,1174
148,1165
149,1171
150,1166
151,1161
152,1165
